X, Y, Z, disp
-8.819212643483549385e-01,-4.713967368259974755e-01,-5.239368452791246204e-18,0.000000000000000000e+00
-9.238795325112869605e-01,-3.826834323650897818e-01,8.724343106773350875e-18,0.000000000000000000e+00
-9.034470313343798686e-01,-4.183233741859624377e-01,9.332034005582201530e-02,4.294129186125197114e-04
-9.834653562589963371e-01,-1.512560598113736610e-01,9.924745801020055935e-02,3.391746706136903136e-04
-9.807852804032303196e-01,-1.950903220161283591e-01,1.121266850549271794e-18,0.000000000000000000e+00
-9.951847266721968177e-01,-9.801714032956057587e-02,-4.028721920842774011e-18,0.000000000000000000e+00
-9.569403357322087134e-01,-2.902846772544620535e-01,0.000000000000000000e+00,0.000000000000000000e+00
-9.397359943287179052e-01,-3.359686301315262247e-01,6.296569451828479269e-02,4.483459661479629612e-04
-9.955763549136987800e-01,-4.706153132578858728e-02,8.109699780898403654e-02,2.229493505189192109e-04
-9.630789433113233766e-01,-2.570569407314449717e-01,7.968006214147614619e-02,3.241763220880376317e-04
-8.464720582248916880e-01,-5.242292778311760104e-01,9.247041181410278754e-02,6.355434686806690596e-04
-8.314696123025453467e-01,-5.555702330196018446e-01,-3.967606814283154042e-18,0.000000000000000000e+00
-7.730104533627369934e-01,-6.343932841636451547e-01,0.000000000000000000e+00,0.000000000000000000e+00
-8.015332419854509505e-01,-5.944575667737044267e-01,6.390987257033672875e-02,6.243299720288335818e-04
-7.384667094384766983e-01,-6.683802920894188482e-01,8.814351275022550003e-02,9.334438523166942734e-04
-7.071067811865475727e-01,-7.071067811865473507e-01,-4.048001606039235614e-18,0.000000000000000000e+00
-8.689894344135000726e-01,-4.679183547500878615e-01,1.604445194534837305e-01,5.206201441199363213e-04
-6.726367125915246881e-01,-7.370377902340851106e-01,6.495877671355416993e-02,8.830689540981796759e-04
-9.346479441323922721e-01,-3.255544522672672580e-01,1.426111137864448930e-01,3.837082808307956498e-04
-9.999999999999998890e-01,-2.541878499548909488e-18,-2.912741361711486613e-18,0.000000000000000000e+00
-9.845014829544732615e-01,-8.199810278985893153e-02,1.549534369993634253e-01,7.282270945635558983e-05
-9.560075381879428180e-01,-2.368724366150839478e-01,1.729090699625437100e-01,1.257118007241544652e-04
-8.973110768649376068e-01,-3.947246709883333593e-01,1.973421056261990825e-01,2.060288844517618831e-04
-8.235653645331914019e-01,-5.326943156288758141e-01,1.943156182486181771e-01,5.608976223188340314e-04
-6.343932841636460429e-01,-7.730104533627367713e-01,5.104537952129047563e-18,0.000000000000000000e+00
-9.685182356192721942e-01,-1.461228659778120720e-01,2.015883787735048838e-01,-4.301089976230248893e-05
-9.226632240139899244e-01,-3.042846240050840478e-01,2.368736318357521076e-01,-1.197886888918857145e-05
-5.555702330196022887e-01,-8.314696123025453467e-01,3.767869560829133791e-18,0.000000000000000000e+00
-6.019430069357598612e-01,-7.932268661052266356e-01,9.075155610397236949e-02,1.203624772455329228e-03
-4.713967368259978641e-01,-8.819212643483547165e-01,4.280788025966706735e-19,0.000000000000000000e+00
-5.122442195574621326e-01,-8.546278489744132401e-01,8.343871769399398286e-02,1.514794813343585921e-03
-7.685211509747378322e-01,-5.903640077468625957e-01,2.460668585365655969e-01,6.021076134674472518e-04
-8.038946033832022886e-01,-5.168854515252644388e-01,2.942053780350313841e-01,4.434015155866223926e-05
-7.260650084626966150e-01,-6.584543185194859927e-01,1.971174387359995173e-01,1.042885015007818028e-03
-7.043151860316788637e-01,-6.457883397939571113e-01,2.940897936540737279e-01,6.940914402890180053e-04
-6.567288597378763138e-01,-7.126665403283604094e-01,2.454348902957170231e-01,1.169260285319508562e-03
-8.551508105654461733e-01,-4.563246513560057505e-01,2.457984143410961164e-01,1.383737856093618097e-04
-7.879028075162841649e-01,-5.986657406868578502e-01,1.434196726694642043e-01,8.318328194312896553e-04
-6.681865798204453810e-01,-7.291611055404600972e-01,1.465474562694772942e-01,1.272625975357746277e-03
-7.460896509878197636e-01,-5.696091184671311369e-01,3.449308411721008771e-01,-1.183053675403004132e-04
-6.310399205048957683e-01,-6.972460434411791308e-01,3.392095851560343878e-01,8.441953475736622926e-04
-9.954582786694515795e-01,5.146724101055345085e-02,7.982800437516805736e-02,2.590640642143173336e-04
-9.398684340454657171e-01,-2.133232735533248658e-01,2.671585683318352666e-01,-4.367888585101270494e-04
-4.144137568102571612e-01,-9.054519324013607928e-01,8.965609586482622961e-02,2.093761230707247116e-03
-6.022947772657635257e-01,-7.750622485383114046e-01,1.895198568808047768e-01,1.580933722273449677e-03
-9.486029067029584372e-01,-1.201311113568453853e-01,2.935893619006125776e-01,-8.078025788764248106e-04
-8.824149650706503145e-01,-3.703979109899118716e-01,2.904894050644127312e-01,-4.045606590687159327e-04
-3.826834323650903369e-01,-9.238795325112866275e-01,3.148132573246111138e-18,0.000000000000000000e+00
-9.951847266721969287e-01,9.801714032956083955e-02,5.179557681705190641e-18,0.000000000000000000e+00
-6.751675188074921508e-01,-6.258198331973754414e-01,3.903801969116124648e-01,1.301844153678771232e-04
-9.717848978970053953e-01,-5.351198509377965568e-02,2.300526370522810449e-01,-3.341578856506549925e-04
-9.875420809129026312e-01,2.782143207815229377e-03,1.572702933373206213e-01,6.024440213050162845e-05
-9.026989740324457001e-01,-2.782720834730252335e-01,3.289829779230596385e-01,-8.074001596446944923e-04
-8.343305194515313605e-01,-4.310077864084763677e-01,3.442738283657815201e-01,-5.808369228329066016e-04
-9.157645700039008796e-01,-1.865309892090085964e-01,3.569283082142477581e-01,-1.145449731324995994e-03
-3.362479975947702537e-01,-9.400643943503592670e-01,5.533836836360649797e-02,1.373346371529919575e-03
-7.125910694331005768e-01,-5.481912555737815662e-01,4.385358663270270130e-01,-6.999209357981792156e-04
-5.813122263029034675e-01,-7.619371869377284945e-01,2.840339881924215382e-01,1.496778472367768205e-03
-4.719169387823236583e-01,-8.651844964458312859e-01,1.672419758350068841e-01,2.316834021909003078e-03
-9.831099076433431616e-01,1.574445453813261842e-01,9.300940335827155570e-02,2.972128228143661069e-04
-8.741224127709595892e-01,-2.519460310453426333e-01,4.168700486012805739e-01,-1.619275053566336360e-03
-2.902846772544623311e-01,-9.569403357322087134e-01,0.000000000000000000e+00,0.000000000000000000e+00
-5.995681456003677523e-01,-6.748279386031723615e-01,4.298972906271700811e-01,3.645971364673570875e-04
-6.406152850935009635e-01,-6.003611914003524896e-01,4.791870978878585152e-01,-4.611884522802004501e-04
-5.276691155782200493e-01,-8.178195643689492034e-01,2.276142705604272676e-01,2.029942517718906665e-03
-5.495251627523516369e-01,-8.218605762355833955e-01,1.485051222994556719e-01,1.719006027907187114e-03
-7.779255203310546651e-01,-4.906378173486508620e-01,3.933426206936944114e-01,-7.787188827788856568e-04
-9.841821545462393628e-01,8.621475929070024358e-02,1.546725192104690116e-01,9.343942762790710850e-05
-9.190781738205524576e-01,-9.168083505984427062e-02,3.847388909459352746e-01,-1.476663627083023549e-03
-8.572622188990943748e-01,-3.428024319727136504e-01,3.854273214466496511e-01,-1.255510036970339813e-03
-5.528965838091741691e-01,-7.434745354367982006e-01,3.751629370510129458e-01,1.069680845391707963e-03
-3.868580238853206454e-01,-9.010271342507227832e-01,1.935114217554738947e-01,2.679741907610027740e-03
-9.807852804032303196e-01,1.950903220161285812e-01,0.000000000000000000e+00,0.000000000000000000e+00
-8.816213343770522570e-01,-1.585774493445233635e-01,4.463950013940067296e-01,-1.876143154437184216e-03
-5.633924582025008343e-01,-6.464288902035099094e-01,5.144744831358334380e-01,3.365863725994278121e-05
-5.009745991883932659e-01,-8.041050869972024007e-01,3.182289325934417046e-01,1.832717769812553530e-03
-2.500274575639002128e-01,-9.650472752703936896e-01,7.614680428628825548e-02,2.402714854959254673e-03
-5.187740126598560098e-01,-7.175505008497954362e-01,4.639584665197228341e-01,7.939433922638913701e-04
-3.236232331566518128e-01,-9.366396718852327830e-01,1.314532484048819005e-01,2.614376366943995007e-03
-4.456453544525935673e-01,-8.566518664375671888e-01,2.574524992127257272e-01,2.447092521956216633e-03
-9.569403357322087134e-01,2.902846772544632747e-01,4.468210140407734324e-18,0.000000000000000000e+00
-9.669116880138811654e-01,2.464838272705724698e-01,6.548832288391152889e-02,2.954933340407075006e-04
-9.238795325112862944e-01,3.826834323650906144e-01,0.000000000000000000e+00,0.000000000000000000e+00
-9.419499526644982135e-01,3.259621229532440601e-01,8.013922061732928204e-02,3.528974760841102512e-04
-8.808225515855004906e-01,-6.358861068205824696e-02,4.714574600542493221e-01,-2.300640632497975499e-03
-8.720484052026412636e-01,3.145232862076184632e-02,4.907612574041452791e-01,-2.353302915418727624e-03
-8.359235381945560039e-01,-3.470485369872554349e-02,5.505428399973142373e-01,-2.795259973409050872e-03
-8.391121465836949289e-01,-1.299490388738521185e-01,5.307441855802010888e-01,-2.535843397435076033e-03
-8.357580296841209400e-01,-2.242415340426511527e-01,5.034187441976718524e-01,-2.195989098988855494e-03
-9.138940060990814462e-01,-1.371856568442194864e-03,4.076758176438110559e-01,-1.725249685436143704e-03
-9.473839964987074147e-01,-3.008799081952532109e-02,3.197441912187409807e-01,-1.062098865592218814e-03
-8.241324016241313721e-01,-3.164608621176954184e-01,4.714989088189826538e-01,-1.756099037964086850e-03
-8.051301760430452648e-01,-4.058364300834820249e-01,4.339031359114806086e-01,-1.396267015748751559e-03
-6.747779786584988670e-01,-5.198626248358102497e-01,5.249458087445959542e-01,-1.097041621515185226e-03
-4.689886805669867265e-01,-7.817981762572345783e-01,4.092170904893338568e-01,1.685853161473597258e-03
-4.323528552316876494e-01,-7.523405855147747845e-01,4.956226334468395445e-01,1.423291956732145470e-03
-3.807215634750220623e-01,-8.132811164370092882e-01,4.377732268330246646e-01,2.255086747030016301e-03
-7.431292369636253170e-01,-4.654069222492017710e-01,4.819729119404942419e-01,-1.186749605943197058e-03
-1.950903220161286644e-01,-9.807852804032302085e-01,7.961547154286183076e-19,0.000000000000000000e+00
-9.013653833290879991e-01,4.221510964117966003e-01,9.607455289952759880e-02,5.116652391076574082e-04
-8.217723104430174619e-01,5.969593203415675398e-02,5.694898485260782017e-01,-2.809457575660840624e-03
-7.908972334508871382e-01,-9.965103229678555496e-02,6.067742942851455101e-01,-2.993508004298786780e-03
-7.894837890407714331e-01,-1.939971362797758558e-01,5.849044351877477066e-01,-2.598280354164818687e-03
-6.006618036641568903e-01,-5.695644404625037627e-01,5.617301289538009224e-01,-6.581676337253179656e-04
-4.153305417114135367e-01,-8.390537286594433874e-01,3.491240612283934008e-01,2.286498579346031741e-03
-3.419591668872965506e-01,-7.801897041852307035e-01,5.215086812853662046e-01,2.292763601060024848e-03
-9.666641329209447742e-01,5.627992868541476651e-02,2.503006387224598894e-01,-5.146828495114053699e-04
-9.679221826565616027e-01,1.616181772569282860e-01,1.924442035175258081e-01,-7.421339041242862528e-05
-4.797425306182986349e-01,-6.844499236503855943e-01,5.482214928401097920e-01,7.551973125156365109e-04
-2.557080516360313860e-01,-9.542839678367913692e-01,1.514531485311514658e-01,3.322498966039246111e-03
-8.819212643483546055e-01,4.713967368259986412e-01,-1.319390386978058751e-18,0.000000000000000000e+00
-3.912215872830958618e-01,-7.158695476262586510e-01,5.765225526558483971e-01,1.816846334978163046e-03
-7.018700643675678252e-01,-4.348104463053223401e-01,5.657414359592896069e-01,-1.544406076613738044e-03
-7.662605907626391932e-01,-3.782132259352762316e-01,5.213381789709463643e-01,-1.915939582100810229e-03
-6.308280441977344166e-01,-4.869263340034064580e-01,6.051810795516439079e-01,-1.062942174802595022e-03
-5.560876347307269763e-01,-5.387986659355552543e-01,6.332402558007417248e-01,-4.191593717026555828e-04
-5.227048255266317778e-01,-6.137540054083769903e-01,5.916159663678295377e-01,6.442558068489926109e-05
-7.845406746624121741e-01,-5.410464671775013466e-03,6.229771139174231642e-01,-2.923360866703958883e-03
-7.351371554813957987e-01,-6.655374405209614486e-02,6.772577036135886130e-01,-2.614122317975582470e-03
-9.504129778694256903e-01,1.527312735761094664e-01,2.714743960406344470e-01,-5.715913870286135675e-04
-9.392435460076998810e-01,2.325914777871406769e-01,2.528020407111732926e-01,-3.683548772979923806e-04
-9.181785765029072399e-01,1.962488768778044290e-01,3.451993763971676343e-01,-1.056266666207689425e-03
-9.367410439292979119e-01,4.104910124837633789e-02,3.488752878968084392e-01,-1.267480296131377965e-03
-7.201540785307068981e-01,-3.475972255979059566e-01,6.026944499295199265e-01,-2.232734303763552614e-03
-6.516937998426782785e-01,-4.046912610935891608e-01,6.431409216465575618e-01,-1.642539387419463632e-03
-4.370719784445662448e-01,-6.476897342337447627e-01,6.228115517598818984e-01,1.260634631062343067e-03
-4.761422550147549337e-01,-5.788289224385605447e-01,6.611625760591279821e-01,8.386562192410748542e-04
-2.888297666408391473e-01,-8.367228460763659337e-01,4.619332112206087082e-01,3.332567400669534698e-03
-2.888650777710360384e-01,-9.307959248859710710e-01,2.205251817064932396e-01,3.474624230929033216e-03
-1.463503914257884286e-01,-9.866141983108027702e-01,6.963294682246751188e-02,2.297482211778770732e-03
-1.936766616279478603e-01,-9.717221807749774065e-01,1.316652057293134226e-01,3.410158903084754053e-03
-9.067450546737462203e-01,1.005231946279014910e-01,4.113280309883991515e-01,-1.805756665614982126e-03
-8.552216669263490445e-01,1.274380900293471675e-01,5.048563373506728125e-01,-2.506425805554005504e-03
-7.817619603441926524e-01,-2.874514083400568354e-01,5.560199303858439634e-01,-2.648513341086899953e-03
-9.534463489998181718e-01,2.588388844424686641e-01,1.545648410892533631e-01,1.687734859097838095e-04
-3.579164861018377386e-01,-8.878769442775145126e-01,2.860322740362141736e-01,3.053043468733769757e-03
-8.528043097676548667e-01,5.154542491814735339e-01,8.329595927357773266e-02,5.594295960555588192e-04
-5.788350220241208488e-01,-4.577454624072044287e-01,6.756342083385457054e-01,-7.867374801674021766e-04
-7.292877415794322138e-01,2.886066533339522178e-02,6.863938707578050025e-01,-2.795705182088008625e-03
-9.027322974707623349e-01,2.942436010255420342e-01,3.146417641584409175e-01,-8.024703173396747265e-04
-9.394552165964398238e-01,1.093512123691017662e-01,3.258439881855078601e-01,-1.088374895846880427e-03
-6.669179995692949836e-01,-3.139935014431308735e-01,6.774513566453100877e-01,-1.708459603859341066e-03
-3.921606689694988601e-01,-5.986125300478654099e-01,6.958500532197162691e-01,2.629043520542786137e-03
-3.251183685502176401e-01,-8.663845816563381375e-01,3.760728968583050835e-01,2.973014740034976393e-03
-2.491682399073708587e-01,-8.014866879223233598e-01,5.398245979521091309e-01,3.806046240036107739e-03
-9.239496312547470502e-01,3.500188228612095553e-01,1.539549058482959920e-01,3.302280663809832942e-04
-2.669091366086296380e-01,-9.106296370179521871e-01,3.117649034724680468e-01,3.692188664304500191e-03
-2.317448402049057665e-01,-8.857159511563496013e-01,3.979835963977149116e-01,4.262078415085765112e-03
-9.801714032956043710e-02,-9.951847266721967067e-01,3.356069742886164768e-19,0.000000000000000000e+00
-4.545277120196184600e-02,-9.945876837782589019e-01,8.999140953806675225e-02,3.439767628121945340e-03
-1.185175430179664322e-18,-9.999999999999998890e-01,7.256910285385871495e-19,0.000000000000000000e+00
4.784639226763706676e-02,-9.967005844913477963e-01,6.286066579531131293e-02,2.703559370373963613e-03
-8.314696123025444585e-01,5.555702330196037320e-01,4.711259578222395275e-18,0.000000000000000000e+00
-8.783782561792613519e-01,2.000212458690462380e-01,4.360070320860714443e-01,-1.906651675648049970e-03
-8.844949948660939532e-01,2.634430721277642440e-01,3.864588511655705494e-01,-1.405151268121778568e-03
-9.189444625293944346e-01,3.219627421159313441e-01,2.277614479624211208e-01,1.271096644533085962e-05
-6.761979616904286727e-01,-2.204603131910015668e-01,7.046551318325724456e-01,-1.694559031056956698e-03
-6.786204488584655081e-01,-1.246084249375389863e-01,7.254548069544815014e-01,-1.612954872329424834e-03
-6.135262729497076295e-01,-1.830052339096165659e-01,7.686362208119685846e-01,-4.600712459154688086e-04
-7.325397304407973431e-01,-2.554184002194466174e-01,6.333183275540950063e-01,-2.329433709628880942e-03
-7.371341341961145099e-01,-1.604864082640691803e-01,6.589492202516593622e-01,-2.536712018122745920e-03
-5.200334983759233864e-01,-4.231495481470175513e-01,7.408460410105625060e-01,1.117314196332824458e-03
-5.969488002458772646e-01,-3.709136680009537668e-01,7.120241495207237925e-01,-6.345370191877002701e-04
-5.329991538197250689e-01,-3.327684280504763503e-01,7.763790290475992562e-01,1.552250256859445416e-03
-4.373565732929149408e-01,-5.430869148389358969e-01,7.146174278139842961e-01,2.164150303230647290e-03
-5.033061464456943801e-01,-5.056089859648255080e-01,7.000434018419593452e-01,7.008284315450891795e-04
-2.118283864641607728e-01,-9.386048238671688138e-01,2.680220797363889740e-01,4.282380934513028287e-03
-2.007409513346803398e-01,-9.586594365093101811e-01,1.976157351465025747e-01,4.065090042457242085e-03
-7.700610098870623865e-01,9.042021361218094411e-02,6.343369068608015748e-01,-2.806839467296735370e-03
-3.536849278083319392e-01,-6.673110893486020601e-01,6.528517376283710094e-01,2.589245125680444785e-03
-8.922205306013613058e-01,4.091808173223223655e-01,1.907967540753982283e-01,2.885240306381502921e-04
9.801714032956010403e-02,-9.951847266721970398e-01,4.861149767219735262e-18,0.000000000000000000e+00
-8.287335018083040739e-01,2.203975192082693324e-01,5.167325307039309923e-01,-2.314688373995983130e-03
-8.777635409974042791e-01,3.848054411908203298e-01,2.856974939608656894e-01,-2.926262279612027980e-04
-6.078463102496761694e-01,-2.780281771739514518e-01,7.443061578422764946e-01,-5.164054167781966442e-04
-6.123012724075559410e-01,-8.617980601970648413e-02,7.861144082582695036e-01,-2.008043281088960205e-04
-4.539324193466131585e-01,-3.849205170619978689e-01,8.001150817631214052e-01,3.490265537936908767e-03
-3.606677764515364704e-01,-5.344717171629108643e-01,7.596622560926588053e-01,4.705939597372624586e-03
-1.941998588806435611e-01,-8.518972001941889083e-01,4.819024680213159217e-01,4.469380580183578491e-03
-1.727441760204663779e-01,-9.262136593057346268e-01,3.303820568764446186e-01,4.711522540544913623e-03
-8.033885603408617015e-01,1.547774524979516342e-01,5.776307733322145754e-01,-2.643154933624989374e-03
-6.750815915086555430e-01,-2.860351610682279611e-02,7.390910239378729596e-01,-1.902660171550497360e-03
-2.944992324796943395e-01,-7.349209567002318311e-01,6.073977160713628365e-01,3.471655784590216287e-03
-8.003124234835002904e-01,5.935461412313567386e-01,8.410237851110961838e-02,7.681290126025867165e-04
-4.684126010363034442e-01,-2.937891243410474251e-01,8.283088593608014527e-01,4.924352656893536857e-03
-4.404412588267686557e-01,-4.746826923493472350e-01,7.593083822482737943e-01,2.720383027070702713e-03
-7.730104533627354391e-01,6.343932841636470421e-01,-3.197319573662942743e-18,0.000000000000000000e+00
-7.177413042395933696e-01,1.330423753822579380e-01,6.857934761007465907e-01,-2.311840253012827605e-03
-8.573308887935509048e-01,4.854783040255619686e-01,1.706091368300952649e-01,5.474097608080124048e-04
-8.165670095705974685e-01,5.283699356273274805e-01,2.320554150904839408e-01,4.172284745281174402e-04
-8.485195689567042177e-01,4.644484050678030496e-01,2.535406652776335812e-01,3.815901079686336104e-05
-3.850524493366295209e-01,-3.369241980088517607e-01,8.501145535384471152e-01,9.080823576650062789e-03
-3.724531434134452645e-01,-4.366542745471807541e-01,8.121537781708980663e-01,6.755069309160977899e-03
-1.550214820561994777e-01,-8.115501977858606830e-01,5.576896865899380051e-01,5.652675189140018985e-03
-1.229899814632126887e-01,-9.581271991204693972e-01,2.535962345513469995e-01,4.987861566806865016e-03
-1.254244929780878592e-01,-9.789088493790611967e-01,1.571393911150087419e-01,4.124867691931751422e-03
-8.469027378808204887e-01,2.851927386421168609e-01,4.506760145132928108e-01,-1.876666924886355361e-03
-8.538785286504064764e-01,3.525095788544411746e-01,3.841304972933965445e-01,-1.209545756814310678e-03
-5.437962630870907255e-01,-1.432564704250369747e-01,8.244652258731626215e-01,2.434531010267441172e-03
-3.156869719408943453e-01,-6.097306419886128204e-01,7.222491853395339723e-01,4.779204729892853193e-03
-1.360869373316786757e-01,-8.966966673869680715e-01,4.158260271749648074e-01,5.381085994778227535e-03
-1.959901310148344789e-01,-7.668037575684785168e-01,6.059587428985325763e-01,5.269419021097610650e-03
-7.537045459471504172e-01,1.784860280099329344e-01,6.351118710029673986e-01,-2.599266208535287379e-03
-6.662472371279708483e-01,6.693768427542101662e-02,7.446729511022711634e-01,-1.952300087914995942e-03
-7.956732886779754876e-01,5.232729176341640587e-01,3.052382499132149651e-01,-1.325774733142469418e-04
