X, Y, Z, disp
-8.140551145944695532e-01,5.574332885538899607e-01,1.622679264612930383e-01,7.731702431294688134e-04
-3.034408344219413634e-01,-3.995503387634455339e-01,8.529032421294722166e-01,1.213039120470710622e-02
-9.774482620832050661e-02,-8.586577771569190443e-01,4.968549739451311731e-01,6.287918956521215512e-03
-3.518323631803234319e-02,-9.778945541626032911e-01,2.008626333880010884e-01,5.254762339077347424e-03
1.389856320500411080e-01,-9.864149068675559517e-01,8.369169259491600343e-02,3.878996526055907609e-03
-5.427691138395034365e-01,-2.395651809765967366e-01,8.029336822993334843e-01,2.057133254192468775e-03
4.678397849963757821e-02,-9.881080820953449528e-01,1.416025798850819029e-01,4.868159355232886017e-03
1.950903220161283314e-01,-9.807852804032305416e-01,2.835290207891704574e-18,0.000000000000000000e+00
-8.262796557712591694e-01,4.471268597586550708e-01,3.430634005534062836e-01,-5.148613054723462324e-04
-4.763551665467443685e-01,-1.969433488662822307e-01,8.511772281641305504e-01,5.735295166902082062e-03
-1.730570276530353779e-01,-5.966756191975208790e-01,7.724096872393546587e-01,1.119063858698849528e-02
-2.373384815608188814e-01,-6.406133973528974623e-01,7.231565130291394139e-01,7.107083422431837924e-03
-2.642869520895313462e-01,-5.605350102978772231e-01,7.764029218025336743e-01,8.423752811411888697e-03
-2.839423150835706511e-01,-6.760105142066563655e-01,6.754668476690611767e-01,4.523259896507836678e-03
-2.196991756110053262e-01,-7.102007577899351887e-01,6.632469150199444829e-01,5.593242170431431126e-03
-1.123991394282836814e-01,-7.809347255419454292e-01,6.072707267030230671e-01,7.145571826326842756e-03
-8.423746788996151758e-02,-9.309674832399646993e-01,3.497812393515891682e-01,5.470212655765485654e-03
-7.380581274662312286e-01,6.693947471632825108e-01,8.383816808160581002e-02,9.018634928855519609e-04
-6.564913103342401302e-01,1.686754988021494372e-01,7.364563471895860802e-01,-1.223230715988402745e-03
-7.715764349068834349e-01,5.871773279684143754e-01,2.441829104026823072e-01,5.467171789761140436e-04
-5.942514701958522688e-02,-8.135017593884448228e-01,5.710587345323850927e-01,7.459665670759502501e-03
-7.621041300809708874e-01,2.493865841907337566e-01,6.002007558511247565e-01,-2.702951219840508089e-03
-4.128626184946575517e-01,-2.490446693760186847e-01,8.668823151451333642e-01,9.200563870958366336e-03
-2.846206400975018203e-01,-4.803665699456624583e-01,8.193185605832052909e-01,1.028318104293603208e-02
-1.937001627537834614e-01,-5.175104472803920830e-01,8.197246610642330289e-01,1.373990561200314625e-02
-1.537885675013924702e-01,-6.714702784554239523e-01,7.153652227431255284e-01,9.532522912677129923e-03
-1.721975807196253830e-02,-9.545822294630176286e-01,2.914405419550488707e-01,6.009028771415085915e-03
-6.065582766525763336e-01,1.136899366121208246e-02,7.947515612637452431e-01,2.061753533579954896e-04
-7.053870572346127021e-01,2.232163491033892222e-01,6.747885865724212451e-01,-2.030412353150011506e-03
-3.906756400502019166e-02,-8.992207887851355608e-01,4.290566060238342749e-01,6.690681356537885559e-03
-7.605053715947310833e-01,6.273493065386439582e-01,1.666994372921890566e-01,8.249709623760809098e-04
-1.318519084648684669e-01,-7.360063584023160965e-01,6.558384826743112184e-01,8.171844523642023128e-03
-7.949280413565211756e-01,3.043301298271351429e-01,5.271612642922466341e-01,-2.306445180823720430e-03
-3.591957850217795956e-02,-7.584649507971100713e-01,6.412146360611798990e-01,9.508578748745007136e-03
-8.121879316867075538e-01,3.513671613716889408e-01,4.674611564443032496e-01,-1.744631579585422584e-03
-5.968532708150338095e-01,1.089862155896672152e-01,7.946104438591429231e-01,3.034998661126781482e-04
-5.958712037925024962e-02,-7.009883381451024187e-01,6.988847873932492183e-01,1.179427158448368568e-02
-7.071067811865457964e-01,7.071067811865490160e-01,3.935518312383594184e-19,0.000000000000000000e+00
-6.782097219630717211e-01,3.169845144137934390e-01,6.649075398881475474e-01,-1.920065906455988708e-03
-5.323241319963660789e-01,5.160570004310653658e-02,8.414215315069454304e-01,3.544663211740596391e-03
-4.704969147968066090e-01,-1.013441495802570869e-01,8.693158432205415620e-01,7.246770922076678501e-03
-5.408363041819673755e-01,-4.602674429508783055e-02,8.367278036821357290e-01,3.139823321301444137e-03
-2.924385519781845244e-01,-3.189148839873070518e-01,8.852694482428830058e-01,1.626978556131738335e-02
-5.055792446906176053e-03,-8.569304728150269890e-01,5.076303313650054605e-01,7.776889891883630689e-03
-3.396017159270199315e-01,-2.333942484618128643e-01,8.959578677218107412e-01,1.519404020812880653e-02
5.776613923243393428e-02,-9.688169663596745140e-01,2.345435847470861701e-01,6.406117165608351920e-03
2.414705399344989345e-01,-9.671557576447565863e-01,7.523166324371982627e-02,4.151702761626484273e-03
-7.974004835714306738e-01,4.221163947854978393e-01,4.326272258417646621e-01,-1.384581784684117776e-03
-1.012655455150110739e-01,-5.513365369277132277e-01,8.096661828814096795e-01,1.844812827382157766e-02
7.790590283195461020e-03,-9.256292683714432146e-01,3.714560864908473814e-01,6.895290191181322609e-03
-2.147645278778593236e-01,-4.406577482270536694e-01,8.549151601539555223e-01,1.669079811667440599e-02
-7.664057388595372222e-01,3.885969142545964705e-01,5.134178401841185124e-01,-1.935013810668947953e-03
-8.200133908269764682e-02,-6.318505871505653015e-01,7.558367349056406281e-01,1.490356889722267708e-02
-6.689171428264463204e-01,7.385357011657356363e-01,8.330263527159850745e-02,1.047078044680027371e-03
-7.309166074711460626e-01,3.520762744280531709e-01,5.867398602987912160e-01,-2.100475799480884791e-03
-3.838289062782442307e-01,-1.457925769238239688e-01,8.988862867904253706e-01,1.293600687164422718e-02
-7.676763422934995695e-01,5.043822040125781614e-01,3.959956047333424989e-01,-6.835434978075926715e-04
1.931971102558300846e-01,-9.710265426396966770e-01,1.348206383303734157e-01,5.829033116074659390e-03
-6.505468712441102586e-01,4.033287979809698220e-01,6.451147262354993694e-01,-1.597322404239529632e-03
-5.183418716683182437e-01,1.486989082090593717e-01,8.388811669294927720e-01,3.265102297426211893e-03
-6.335721996601985095e-01,2.596388659710631708e-01,7.297813106293723484e-01,-9.645112243383508832e-04
2.902846772544620535e-01,-9.569403357322087134e-01,-4.992514411656574308e-18,0.000000000000000000e+00
-4.754016015259507344e-01,-2.643358286207566493e-03,8.731659458165644816e-01,6.598982970399417704e-03
-2.350242605445451438e-01,-3.755760380820671318e-01,8.776128149079722718e-01,1.888383125087816916e-02
2.944823509307376366e-02,-8.890886858840565399e-01,4.488219050562385348e-01,7.964817696146597736e-03
7.638761409533859070e-02,-9.407617905155211124e-01,3.225687045149926435e-01,7.782905014690307682e-03
-6.957555757890911963e-01,6.982452776472807265e-01,1.673141734722833340e-01,1.142678574944850896e-03
-7.314438791485683433e-01,5.913321974220819843e-01,3.395387995921385071e-01,4.342012506922490224e-05
-4.079978922788666806e-01,-5.630594581917794383e-02,8.987551449475946752e-01,1.248980585400528975e-02
-5.801722686231935988e-01,2.056238549057321230e-01,7.874559053445148171e-01,6.551077839172837758e-04
1.324246710378213787e-01,-9.744822802321940758e-01,1.752047802538417298e-01,6.035369861931855380e-03
2.799896213931800659e-01,-9.479852821871017632e-01,1.447487863308254130e-01,6.676827977800815772e-03
-6.032542265767308898e-01,3.517153106294589326e-01,7.165411515424692235e-01,-7.334410600149133272e-04
-7.012367386678910464e-01,4.385678662687905183e-01,5.637200396507264788e-01,-1.647746241008724542e-03
3.360892423399586271e-01,-9.383228834649616212e-01,7.677212887385848061e-02,4.432474132081170269e-03
-1.918207804619751211e-01,-3.218098742434197801e-01,9.003469618587742751e-01,2.682249030323111821e-02
-1.088131914683425176e-02,-5.859979877052873265e-01,7.890992347036829280e-01,2.114020848516789952e-02
9.468534230439058785e-02,-8.567340447696905059e-01,4.973780679217433276e-01,9.614498577279716185e-03
9.326636385541206553e-02,-9.038904100150001453e-01,4.089059606781709211e-01,8.566807363176099505e-03
1.495915135937204432e-01,-9.507231887164925288e-01,2.636465678204168994e-01,7.918889293487309244e-03
-1.195862283347187832e-01,-4.751634482480887600e-01,8.498333479614864627e-01,2.189988614265265740e-02
1.308219119753824267e-02,-6.534045196658290200e-01,7.392572535913018994e-01,1.763863750187748963e-02
3.549463974570623431e-02,-7.178327956071638427e-01,6.811844147392378535e-01,1.412573771082280619e-02
-6.343932841636440445e-01,7.730104533627383256e-01,4.693964208118916119e-18,0.000000000000000000e+00
-5.567091971337615464e-01,2.998531250500027223e-01,7.740098701610568233e-01,6.919907018365679952e-04
3.826834323650900593e-01,-9.238795325112867385e-01,4.663925002801016669e-18,0.000000000000000000e+00
-4.990244235534502804e-01,2.443161283536445239e-01,8.277565465476380835e-01,3.678510521422711718e-03
-4.663013156170805473e-01,9.301632537055420924e-02,8.724851211058706202e-01,7.237020407197548508e-03
-4.457549386553588677e-01,1.894944476804828748e-01,8.679999547834001961e-01,6.868257556393174597e-03
-3.767038346028043772e-01,4.365010580734148687e-02,9.102017180478646496e-01,1.510303675379057881e-02
-3.994869169468990289e-01,1.359322128076843605e-01,8.948029860644772793e-01,1.180201982809305460e-02
-2.457760263441861326e-01,-2.410720419464189301e-01,9.126712670435719321e-01,2.619955232736058057e-02
-1.517840221001635903e-01,-3.988431881535991486e-01,8.782694571449990439e-01,2.610088839855646478e-02
6.142250346815154860e-02,-7.634362197024580077e-01,6.305342495112696843e-01,1.242174782768110108e-02
1.262804876389568842e-01,-7.377859058048981122e-01,6.469013602152821063e-01,1.621642392062314780e-02
-7.158106223614519870e-01,6.511637278175285148e-01,2.514557758116233166e-01,7.365168725309041839e-04
3.191490602324214415e-02,-8.112073474376080284e-01,5.740877087580615878e-01,9.799333602674141844e-03
-7.358997796186337315e-01,4.735098869979996183e-01,4.853473802554223449e-01,-1.364011458117884382e-03
2.203789547869461629e-01,-9.523613935382178042e-01,2.032871336097071824e-01,7.522952451080781519e-03
-6.252840160362653776e-01,4.878281352748101707e-01,6.102876440426794336e-01,-1.154153152660584037e-03
-1.819721296183706913e-02,-5.071380802804880128e-01,8.330272870551819198e-01,2.864540542720322297e-02
1.665560914658899827e-01,-9.171035035132402147e-01,3.530846322834093609e-01,9.103484914471656614e-03
-5.934698866641934245e-01,8.004019483850931538e-01,8.336332308551810955e-02,1.195618748781090588e-03
-7.010529963805388620e-01,5.568767955069993114e-01,4.463589789815603504e-01,-9.233148372034573337e-04
1.815183431097065203e-01,-8.746893375049181740e-01,4.386507014723860509e-01,1.075963882911888311e-02
4.252894520402953349e-01,-9.011492055471939100e-01,7.894213712680291095e-02,5.075666491991464441e-03
-3.297050896646037677e-01,1.259590708731608277e-01,9.163299567929732437e-01,1.931360050543827478e-02
-2.915264109627721534e-01,-1.544063079313635622e-01,9.199918065130394673e-01,2.402675462978554055e-02
-1.016813697885403794e-01,-3.303230003223138200e-01,8.980294606780417910e-01,4.034552539948065009e-02
1.063127712580052703e-01,-6.712757600647903944e-01,7.138621528098123559e-01,1.968160772317776447e-02
-5.297540257920972939e-01,3.915335432756737455e-01,7.514524019037875924e-01,9.186213600421923482e-04
-4.745581617079189241e-01,3.375348489078428549e-01,8.097650182093638627e-01,3.170881434119702386e-03
-2.911853831254185287e-01,3.719931212905977502e-02,9.301286195087450359e-01,2.581451887932238037e-02
1.219108963985007926e-01,-7.975283972427503754e-01,5.786720287778611693e-01,1.216313345499335508e-02
1.936169086998874855e-01,-8.240579289602668611e-01,5.196863186957826342e-01,1.270547536495902040e-02
-6.249563513578199059e-01,7.625643723694106590e-01,1.656585580249999023e-01,1.449601232315416918e-03
-3.258371218915061540e-01,-4.717391685106699095e-02,9.230240922548277327e-01,2.122417571625421703e-02
-5.761106691538526725e-01,4.424800381988448494e-01,6.874480082072113030e-01,-2.013911310345421410e-04
-6.595770388161873443e-01,6.329978660952987335e-01,4.054765848933167272e-01,-1.719693443838534721e-04
-4.147086693627056730e-01,2.813223105656998402e-01,8.578005569667227492e-01,7.574781908490586628e-03
-2.027938483614149801e-01,-1.648254796089604624e-01,9.285540776101839366e-01,3.669574307793375956e-02
-1.495864123394102796e-01,-2.468246611346480712e-01,9.170196696834493899e-01,4.042562478469398368e-02
-5.949559594237286558e-02,-4.101034072993629542e-01,8.743397207876031363e-01,3.575668585562423452e-02
1.985260072451845437e-01,-6.862251834580038734e-01,6.777352661754848517e-01,2.203785565423618115e-02
-6.667880095101602622e-01,5.245804644782121606e-01,5.307304347315257020e-01,-1.382641063410572791e-03
2.402795505872046822e-01,-9.239027734125166980e-01,2.885024221437791359e-01,9.271658075218999762e-03
8.487271691085998548e-02,-6.039902705831490248e-01,7.668161274461067212e-01,2.564357182260917911e-02
-4.451791357609094502e-01,4.274556989402803486e-01,7.832060117191400606e-01,3.621264451841381057e-03
2.173296972849500519e-01,-7.607893421156913805e-01,5.945398589720500837e-01,1.698886447534883951e-02
2.562622520476999233e-01,-8.858399164566277406e-01,3.757132896574491010e-01,1.109066661440194154e-02
2.672922717559769179e-01,-8.421838064782685151e-01,4.549298112768891400e-01,1.334497724508881128e-02
-6.762979201162001575e-01,6.610872814586096213e-01,3.244183567642902055e-01,5.196827758142316938e-04
3.103871390474632341e-01,-9.215876576788053498e-01,2.239921173017088152e-01,9.108747407162531493e-03
4.713967368259975310e-01,-8.819212643483549385e-01,0.000000000000000000e+00,0.000000000000000000e+00
-2.417862138821082751e-01,-7.222902199174305315e-02,9.341397417086361177e-01,3.349779123366946471e-02
2.676783013896812391e-01,-7.983715845250215493e-01,5.243246255194931038e-01,1.507424358215870078e-02
-5.196098072976551574e-02,-2.505963735586486663e-01,9.049051967980478173e-01,6.179098817469472205e-02
-4.984228002640063715e-01,4.811893819156770613e-01,7.200796147137094039e-01,1.052475064990302618e-03
-6.417621016591158467e-01,7.220009827491462584e-01,2.574239309276570298e-01,1.141313804386199279e-03
-1.977185549007890730e-01,3.138895973582422894e-02,9.381958137714926371e-01,4.156033254995102066e-02
-9.937934576694205935e-02,-1.658977654812884839e-01,9.205919082961909750e-01,6.053075327230515029e-02
-3.685049766356240757e-03,-3.326926711417861338e-01,8.853272193993384498e-01,5.770088568383609923e-02
4.076943685031318709e-02,-4.121230628285922348e-01,8.595499912766835227e-01,5.066560631747345916e-02
8.659547043152790446e-02,-4.884104466864470639e-01,8.247917590072650906e-01,4.351490345035304019e-02
5.775667374952248023e-02,-5.502783016043556463e-01,8.025817911804776772e-01,3.039957561041088663e-02
-5.555702330196008454e-01,8.314696123025462349e-01,-1.324008409057035607e-18,0.000000000000000000e+00
3.711217179190885451e-01,-9.142123734855860384e-01,1.550468782291657410e-01,7.693426104567184509e-03
-3.524849328837344475e-01,2.054268207792525336e-01,8.991008428950678644e-01,1.389104830357708667e-02
1.784787251347826342e-01,-6.146194097268493639e-01,7.394123080012808824e-01,2.895500381077318469e-02
-2.396930511609347836e-01,1.186065514723932818e-01,9.317514313718783248e-01,3.182509759351108414e-02
-5.907361473738530488e-01,5.696996909773474060e-01,5.721010926831480159e-01,-7.228761870931063160e-04
5.121394607795631826e-01,-8.547168581688956435e-01,7.930560867150990290e-02,5.383617764387040906e-03
3.481708516231252215e-01,-7.931210148229350665e-01,4.833987606019896077e-01,1.633728365163933383e-02
-6.133508068014955628e-01,7.053275113440391486e-01,3.546315673540021418e-01,7.750864064172005921e-04
-5.463541482384893788e-01,5.265885373581991047e-01,6.514194899170392405e-01,-1.118383225358022745e-04
-5.763486345166539682e-01,7.844193509909692663e-01,2.275165858704227828e-01,1.630819268048478961e-03
-1.425173383746440869e-01,-5.444739167632686727e-02,9.336690816843866703e-01,5.462454361239316158e-02
-1.388947564818447623e-03,-1.686656115624968755e-01,8.926908860522636546e-01,9.298146432635527592e-02
4.615723457023931942e-02,-2.523471130057654555e-01,8.778298055422772972e-01,8.870547278670497249e-02
1.384237163345411192e-01,-4.122121146127297742e-01,8.334040218682345902e-01,6.710697047035782403e-02
2.875441189188712721e-01,-6.908393090073862153e-01,6.391771584564035491e-01,2.419259424970800904e-02
-6.276686905310761011e-01,6.043095532613241838e-01,4.912607454024439102e-01,-5.042082436371757770e-04
-2.654215158606259561e-01,1.949287631919500441e-01,9.190115812402267492e-01,2.520989500287578594e-02
-3.928952226508189427e-01,3.689988610593696317e-01,8.350784102777484286e-01,7.223901576523379837e-03
3.034328277042294686e-01,-7.500966440084967379e-01,5.686413999687611742e-01,1.896692512424295873e-02
3.980418389718733407e-01,-8.826726330915687369e-01,2.395474589853707759e-01,1.035595679577935510e-02
5.555702330196017336e-01,-8.314696123025453467e-01,4.665136549720063421e-19,0.000000000000000000e+00
3.287777914269287560e-01,-8.884354011857450439e-01,3.091985865905645392e-01,1.109456317126687221e-02
-5.835458623582584492e-01,6.791844274290786965e-01,4.449648290254977212e-01,2.123717186455355939e-04
1.526528540063203654e-01,-5.453398009707894900e-01,7.860429351274537124e-01,3.815461864279641457e-02
3.433580487403426473e-01,-8.459268862157800495e-01,3.943020557702048845e-01,1.375793190623909867e-02
-5.477636634308982178e-01,8.203636647236507429e-01,1.624217396708589056e-01,1.768475098300545476e-03
4.588291215557490643e-01,-8.714724305604204524e-01,1.644097072639148505e-01,8.828971978029493892e-03
-4.856306274104586068e-02,-8.315870795848215313e-02,9.109650765363567215e-01,8.438725215328106433e-02
9.291705236746154728e-02,-3.337901834651444410e-01,8.591584795002230601e-01,7.889830705464606631e-02
1.602313466668162378e-01,-4.748977995295871612e-01,8.129591764479212612e-01,5.237197146442269802e-02
-5.486278300155948973e-01,6.465586818302652139e-01,5.301171819978764965e-01,-5.173784754408541995e-05
4.144183269659158508e-01,-8.443338542579225114e-01,3.266615050044615054e-01,1.298212121091761595e-02
-5.340722128088456477e-01,7.474886968932705766e-01,3.940783980099208383e-01,9.247912458914081492e-04
3.809678899443440514e-01,-7.374974676835981402e-01,5.369411336983145322e-01,2.069759522179407882e-02
-5.121268403203481645e-01,8.547777859145551105e-01,8.248591824599056654e-02,1.662974381941351816e-03
-4.116499777173316388e-01,5.139918596652796046e-01,7.496444266540863710e-01,2.922290682753845344e-03
-5.597648617227904966e-01,7.700835356972972612e-01,3.045623631076254112e-01,1.435427126902740673e-03
-1.008763458699504928e-01,2.566647428622576693e-02,9.253067188141229638e-01,6.926112449353213907e-02
-1.436747768385497059e-01,1.132331037993680178e-01,9.303259678154953694e-01,5.279956979623549873e-02
-5.017398826600634187e-01,7.181468756332237691e-01,4.813986382994602797e-01,8.068730403672571150e-04
-4.713967368259964208e-01,8.819212643483553826e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.486538717792353415e-01,-5.518387306498564460e-01,7.524910896599663612e-01,4.352729417545189022e-02
-3.634707093845125359e-01,4.627316850230591694e-01,8.024595697762723079e-01,6.099909232686732442e-03
-3.217202645139941586e-01,2.916388821346575511e-01,8.863644680246168805e-01,1.443674968564617397e-02
2.695901170916241707e-01,-6.242779442999879524e-01,7.023773108765323236e-01,3.083358445107065721e-02
-4.618194186555152347e-01,5.628374297072490373e-01,6.843860871663142165e-01,1.133316113578159128e-03
-1.847240353977136762e-01,1.998911631062977312e-01,9.243608062088600752e-01,3.788685092437263369e-02
3.717938101773532455e-01,-6.893504059005908235e-01,5.968938126013051404e-01,2.485000972304763148e-02
-5.077183430825462640e-01,6.073188889565700466e-01,6.109090659627949282e-01,1.440014659438373793e-04
6.045786852127112976e-01,-7.902449609629083049e-01,9.295519611316187258e-02,7.032378410878495877e-03
2.332653191208223786e-01,-4.806157878700725306e-01,7.887148178131415666e-01,5.662283978025471620e-02
4.403871514127170594e-01,-7.442956316032213193e-01,4.822203893643419725e-01,1.985845867344804977e-02
4.270031843673161576e-01,-7.977494923005132854e-01,4.098644215719827177e-01,1.588671239532082544e-02
-4.961585079125606645e-01,8.317616373445253508e-01,2.469530869258963479e-01,2.043526842113692517e-03
-4.259967955656741578e-01,9.010012067515211776e-01,8.035166300695920083e-02,1.645627192654207892e-03
-4.624235655270265283e-02,1.071753914952973119e-01,9.119265971273730065e-01,8.123757858492222650e-02
2.182900432574033378e-01,-4.051723203025280329e-01,8.086915252023595402e-01,7.910622647047897693e-02
4.809996133449841449e-01,-8.360835109712039248e-01,2.517222143328283757e-01,1.210298280353445596e-02
-2.243598257228776316e-01,2.844422456599663418e-01,9.060208569755795471e-01,2.604956819921136479e-02
3.579831259544684618e-01,-6.282430276747529296e-01,6.583048987100235117e-01,3.246190688353354364e-02
-3.115436601916340420e-01,4.059990437190459378e-01,8.475156833723995753e-01,1.161487963512117076e-02
