X, Y, Z, disp
4.889029056009291246e-02,-8.495351250733711168e-02,8.349816237416269882e-01,1.602031029305701071e-01
9.660065115587751494e-02,-1.693931608632981700e-01,8.247143312626104006e-01,1.560885394759498612e-01
1.438231620244304620e-01,-2.520500239259171327e-01,8.230461680191882845e-01,1.339207506902511113e-01
-4.638850087601037453e-01,6.821865002510696385e-01,5.642827947560193902e-01,9.006069135945445015e-04
6.343932841636457098e-01,-7.730104533627369934e-01,4.517060529378353819e-18,0.000000000000000000e+00
4.462502538343187664e-01,-6.881052548438512106e-01,5.474735542701532065e-01,2.469064349923230997e-02
-3.732390265581700395e-01,5.951616859826230899e-01,7.086974959692179388e-01,2.973212007604406938e-03
-4.797250619094977631e-01,8.085633644701830658e-01,3.388758431658827619e-01,1.842736621874404603e-03
6.833676430494223225e-17,4.158363598338997793e-18,8.841663244256947607e-01,1.158336755743051838e-01
-8.904225339505643377e-02,1.982091022620990628e-01,9.173597076131057015e-01,5.874716609017025665e-02
1.900129242005038355e-01,-3.320787739388112447e-01,8.156567836935242344e-01,1.082581347573413899e-01
4.958757317842891199e-01,-7.920329533966220525e-01,3.412590867045052767e-01,1.481823546193080515e-02
-4.622248918384363470e-01,8.718424698789523086e-01,1.596863983509084484e-01,2.297727662457040888e-03
-2.548303789234339090e-01,3.565490120053008694e-01,8.811792809927501136e-01,1.767236417222548678e-02
2.954084163984881384e-01,-4.072923531658997343e-01,7.778534283732441157e-01,8.634956084486879180e-02
-4.208337026931889824e-01,6.401668883596252080e-01,6.414526741834433166e-01,1.264487346802491575e-03
4.404872270126271583e-01,-6.254033113205966776e-01,6.113288228975009009e-01,3.275323788975525313e-02
5.425879334269401166e-01,-8.194143568969369795e-01,1.744456271928921109e-01,1.037441016957033404e-02
-3.203204010787367717e-01,5.416753256421198426e-01,7.708733544070462962e-01,6.289873134800436950e-03
-4.161758551224019609e-01,7.494255142237300493e-01,5.132703139581968887e-01,1.665658997310460543e-03
-1.301774602652467083e-01,2.842544404724140494e-01,9.112256488745427152e-01,3.864446956829213631e-02
3.385145091317837696e-01,-5.586587695278030230e-01,7.141799583144124997e-01,4.299129466403253663e-02
4.201076540352058353e-01,-5.571498849529155084e-01,6.728763241220292457e-01,4.342917265849138148e-02
5.063906536090132526e-01,-7.417725485088297877e-01,4.205246740420157670e-01,1.918203754668836025e-02
-4.497290526262625598e-01,7.828472846547398500e-01,4.283899057276838174e-01,1.603010647208133205e-03
-3.826834323650888381e-01,9.238795325112869605e-01,-4.132632009285094351e-18,0.000000000000000000e+00
3.161611638792465317e-01,-4.835394286598117541e-01,7.567134508029339512e-01,5.951674919328230062e-02
2.765960309595424382e-01,-3.261049168277726507e-01,7.724891116358911791e-01,1.314745042680781073e-01
5.608473132465269240e-01,-7.800327100475552555e-01,2.634570372993303988e-01,1.403037228895905909e-02
-3.991063084251303406e-01,8.859211949015562970e-01,2.336599054907619044e-01,2.682623478240332184e-03
-3.772543657038240350e-01,7.102102855380246771e-01,5.924664575318925319e-01,1.907577797211193037e-03
-3.133286936410586282e-02,2.798080620752340653e-01,8.993579506572728643e-01,6.018657655087793212e-02
4.044417756982532919e-01,-4.878441769350557178e-01,7.154138441214488164e-01,5.817190361476775456e-02
5.728442838558539529e-01,-7.323542507529230416e-01,3.507190840039597912e-01,1.739323290189822430e-02
5.157210560543452615e-01,-6.849813361415830748e-01,4.909272576858021431e-01,2.369139868013526995e-02
-4.251965812873329531e-01,8.534317918848395301e-01,2.990866452664400210e-01,2.346670513014148009e-03
6.153959635497342484e-01,-7.608982374539667859e-01,1.934116886027228699e-01,1.231064923675589950e-02
3.803492938937479417e-01,-4.103804536971783490e-01,7.456079431309567962e-01,8.319981374504223370e-02
-2.803378964111875593e-01,6.196971336172654166e-01,7.267851240668716795e-01,6.281125614762320293e-03
-2.263473940262665796e-01,5.645957854131925524e-01,7.839878865258643748e-01,9.736534360363598151e-03
-3.937952720969772336e-01,8.388291034855528405e-01,3.733847585226265364e-01,2.502217601435330514e-03
5.139242102361369913e-01,-6.229658564641117335e-01,5.594501282248306451e-01,3.029172022506375350e-02
5.807545289610042127e-01,-6.785361184209545149e-01,4.275827153180503659e-01,2.220936230171698805e-02
1.922790485256600790e-01,-1.692904815890370618e-01,7.154109459793687176e-01,2.512169557188072555e-01
2.401134126574000216e-01,-2.489285311782771237e-01,7.414201576608009381e-01,1.968655852914421300e-01
-2.108483548924798279e-01,4.326943451378339467e-01,8.586384840370555604e-01,1.789935024328870306e-02
6.807506046330629168e-01,-7.279815869926656857e-01,7.481189133551055526e-02,6.560237132162784202e-03
-2.672980113893366760e-01,4.880397773524865479e-01,8.204647631003606500e-01,1.041967460986721779e-02
-1.670891102028910780e-01,3.626601184067104189e-01,8.893069625917453536e-01,2.751301306805483543e-02
-3.710366149045574713e-01,9.152455456604179362e-01,1.543520385716656285e-01,2.674779357408659484e-03
-7.175750588018416087e-02,3.681569938027184352e-01,8.893758779310013685e-01,3.761456876410914502e-02
6.643566694423065355e-01,-7.315315108877236128e-01,1.429639706864979098e-01,1.030658860604828642e-02
6.335373149337629739e-01,-7.171092378741668050e-01,2.750267316765372949e-01,1.546390765982646152e-02
3.643890413885240709e-01,-3.286891387216268612e-01,7.489346653959435551e-01,1.223770334824700878e-01
-1.851420310779570699e-01,6.397593647595990474e-01,7.369200260198044417e-01,9.022588080451044920e-03
4.994965763280952986e-01,-5.567670102287011202e-01,6.233449484534030471e-01,4.036708741569611236e-02
5.833495258020239271e-01,-6.188127962392985237e-01,4.978087782964221719e-01,2.828442063039787735e-02
6.444240091890125477e-01,-6.657127110166425332e-01,3.564724023715292178e-01,1.975131135692706486e-02
9.801714032955971545e-02,-2.488380191133247706e-17,7.582098443585068015e-01,2.369748823136902383e-01
7.071067811865472397e-01,-7.071067811865475727e-01,3.568720744436484519e-19,0.000000000000000000e+00
-3.357221840141326741e-01,9.382601751754814368e-01,8.134406560534661323e-02,2.073311723697893270e-03
4.853744447857744754e-02,8.474848167540999233e-02,8.423788864523336084e-01,1.528405925256461351e-01
-3.608450152129701327e-01,8.100950224190200943e-01,4.597196943916789791e-01,2.380867875754744817e-03
-3.300141479989974203e-01,6.688762823180950390e-01,6.630838308518051116e-01,3.020651247527070520e-03
6.864349046061503090e-01,-6.948011068590139727e-01,2.010903593846090631e-01,1.352218369205916530e-02
-2.902846772544615539e-01,9.569403357322089354e-01,0.000000000000000000e+00,0.000000000000000000e+00
-3.258740218419162171e-01,7.732130014559783771e-01,5.415189228675113542e-01,2.491900800557732970e-03
-1.703220857080172956e-01,5.107470867682578630e-01,8.271095327555405552e-01,1.558127678127208676e-02
-1.301584206229431939e-01,5.817513687878859141e-01,7.877884683381047859e-01,1.509641161316341816e-02
1.462000314568132342e-01,-8.495351250753138683e-02,7.178108791060630045e-01,2.677896746248386028e-01
1.768751856511958931e-02,1.988187228090455838e-01,8.852241451678262152e-01,9.465251398249162340e-02
4.850551724051091473e-01,-4.860390347180119641e-01,6.724215722547386420e-01,5.454991030385039630e-02
-3.298688109372707178e-01,8.892197921201104860e-01,3.139358675529211884e-01,3.041621983320512250e-03
-2.371053462148184354e-01,6.899126967836994861e-01,6.782961475291441333e-01,5.664030853336302247e-03
5.775579099134363625e-01,-5.541603770305256749e-01,5.633220872756632414e-01,3.612193615422209375e-02
6.493773503755992937e-01,-6.086503048849666309e-01,4.301647145443192599e-01,2.574521426026699436e-02
7.017023195461773444e-01,-6.467764589154719745e-01,2.803277622627630694e-01,1.849336640165664264e-02
-2.423242782462724787e-01,9.666772604505422528e-01,8.039951694148414485e-02,2.147550239956755661e-03
-2.729177955909951048e-01,8.306192857135453744e-01,4.819010620072068929e-01,3.472483883452168359e-03
-3.035523957130905059e-01,8.614244592019515423e-01,4.042024076628851770e-01,2.987774126249909731e-03
-7.358877072677709463e-02,5.183567521754866014e-01,8.297567226321979073e-01,2.223563079417105806e-02
7.474317975401753023e-01,-6.599206533604742297e-01,6.964642233798372384e-02,6.841742067674152356e-03
3.282780743529537526e-01,-2.471609335609590286e-01,6.981740076300989584e-01,2.134975224838955021e-01
-1.129195249320618932e-01,4.399024339544708728e-01,8.642500902391996309e-01,2.666799212867460023e-02
2.910420086461659173e-01,-1.661526187446857594e-01,6.585153699190615662e-01,2.836565127475184633e-01
-3.063253869965613108e-01,9.242204722397496797e-01,2.246256284582287821e-01,3.368397723031647546e-03
3.524314505543855308e-02,3.781439787348549464e-01,8.693294396831288129e-01,5.574626104258724457e-02
6.873137402820694852e-02,2.727530432839901375e-01,8.675697266804496266e-01,9.205612520325001658e-02
7.274252419259717994e-01,-6.682281596436647764e-01,1.447428982194042812e-01,1.121749440699940786e-02
4.667358497637466574e-01,-4.125173824710205439e-01,7.067503203588800798e-01,7.554569503719149592e-02
4.428684551353437304e-01,-3.339505636902353469e-01,7.192310019426387813e-01,1.128414422934431727e-01
1.462000314559561143e-01,8.495351250720603598e-02,7.178108791067867589e-01,2.677896746242699466e-01
7.730104533627365493e-01,-6.343932841636458209e-01,-3.278822937739781847e-18,0.000000000000000000e+00
4.098719332783075653e-01,-2.505963735598587538e-01,6.883025679335343927e-01,1.887415905153717044e-01
5.622509155648911516e-01,-4.866990772377368657e-01,6.195981399551347968e-01,4.898088765669318667e-02
2.417624997152103550e-01,-8.474848167302240221e-02,6.503913227090400984e-01,3.162361073722554927e-01
3.748532628225946239e-01,-1.658977654838349747e-01,6.384345554862258521e-01,2.736854819862140631e-01
-2.775937338725613102e-01,9.487584520340874850e-01,1.480467034858804765e-01,2.947066612663439868e-03
-2.867933177245758358e-01,7.326224694418956851e-01,6.136363125802805074e-01,3.626929624687213506e-03
-1.420694553346596722e-01,7.038097725855870790e-01,6.875077648425959032e-01,8.529643544293245838e-03
1.950903220161262219e-01,-4.321435509581404310e-17,6.669775931092548626e-01,3.138076872939761230e-01
-8.819209662924376580e-02,6.539668962690791121e-01,7.387344700044101709e-01,1.263058952146723854e-02
1.204814424043822996e-01,1.936177592452245355e-01,8.134886699592791537e-01,1.601623893741034865e-01
-3.268150869300973094e-02,5.929765593026647963e-01,7.845496969438370272e-01,2.000652800698740630e-02
-1.941966264419006383e-01,7.505253986604794036e-01,6.258988172586308352e-01,5.765093570627766173e-03
-2.322110210111170692e-01,9.264675441889536067e-01,2.923216631294243695e-01,3.880854222240681575e-03
-2.467986346527393238e-01,8.961498278292842068e-01,3.651121115010261819e-01,3.677693150740587655e-03
6.480504770759974997e-01,-5.462087385175732335e-01,4.981463360521254380e-01,3.259521416663493237e-02
7.513114998871954775e-01,-6.215007324589348903e-01,2.067772350160134165e-01,1.518643248445824059e-02
-1.950903220161277762e-01,9.807852804032303196e-01,0.000000000000000000e+00,0.000000000000000000e+00
-2.386329444581853365e-01,7.929522646797259045e-01,5.566496143544239494e-01,3.958112811828211168e-03
5.485396042144458084e-01,-4.110545854126401721e-01,6.616565886147756093e-01,6.644946850843033714e-02
7.099243091173005338e-01,-5.927512894137020316e-01,3.569875496339814935e-01,2.334570452967607568e-02
-2.152930471459129635e-01,8.779578032913731844e-01,4.234601742500414545e-01,4.136597826659335272e-03
-2.248675352315263054e-02,4.506619667212722335e-01,8.568475889617577224e-01,3.556382830435039083e-02
3.356719682532219307e-01,-8.495351250733643167e-02,6.176091534286143325e-01,3.205311508125336384e-01
6.398320671483139765e-01,-4.790525257198922637e-01,5.600501021464145968e-01,4.088550459536188092e-02
-1.934139862257562847e-01,9.709575207957565901e-01,1.376211913064042669e-01,3.206798604764699544e-03
2.136312690167629369e-01,1.683439385099092800e-01,6.992726389765682171e-01,2.630277295494232725e-01
9.399360887290833522e-03,6.634940132617602737e-01,7.315877924691244205e-01,1.653475523326446150e-02
-1.028316045276515822e-01,7.615772186879303796e-01,6.320056413744957746e-01,7.858251250978678937e-03
7.637957329025339970e-01,-5.708235023304270017e-01,2.814259482061139406e-01,1.986561753561997407e-02
-1.531005951407269083e-01,7.977743963074386269e-01,5.774503536446168317e-01,5.744485464798963770e-03
8.018018870108407636e-01,-5.946568075035396639e-01,5.352282149885499718e-02,5.612745426242366636e-03
8.314696123025451246e-01,-5.555702330196020666e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.496386381934778964e-02,4.628593250181263774e-01,8.387758096272884822e-01,4.448047501779632540e-02
1.698994657497415739e-01,2.611805965316748579e-01,8.140576913352848276e-01,1.361627396875965124e-01
7.115970472910880806e-01,-5.327893637660373605e-01,4.294944512921090585e-01,2.850678903851038698e-02
-2.097136024648722785e-01,9.541693876081022152e-01,2.097238796244792480e-01,3.773157106207633039e-03
1.233818626366528087e-01,3.372663114887154423e-01,8.444799380938284861e-01,8.880905846999423425e-02
-1.897686406006836857e-01,8.440606783178719041e-01,4.969711682897472449e-01,4.575872736458139189e-03
2.188782260116308928e-02,5.326156316614839570e-01,8.164642201099122643e-01,2.960995638504415606e-02
7.947734889282161985e-01,-5.911630896263627699e-01,1.261506079815519210e-01,1.118585025253584705e-02
6.249713128869113232e-01,-4.060062120549379205e-01,6.120706124863474207e-01,5.469007459801487891e-02
2.589436362297255489e-01,8.062060476604364367e-02,6.413584466951086638e-01,3.211635069990838032e-01
2.902846772544591669e-01,-7.425018954596075354e-17,6.204903258779655983e-01,3.364500098542441142e-01
-4.680963410641562211e-02,7.175798060950018264e-01,6.833562059165635416e-01,1.154528353318770920e-02
1.292626265095064841e-01,4.094309304760211932e-01,8.391671626384270555e-01,6.397041633689337647e-02
2.587341195950904615e-01,2.378621516333204178e-01,7.198591293726461782e-01,2.163450428984033391e-01
-1.462000314560343850e-01,9.856005537310336129e-01,8.202591548583099135e-02,2.927597021506508912e-03
4.634177871564848505e-01,-1.686656115629432684e-01,6.403248073482896707e-01,2.296153434799641235e-01
6.514288795379860608e-02,5.981630567152799172e-01,7.737043552400704183e-01,2.501797556712029302e-02
-1.705619446727449084e-01,9.161811718145289607e-01,3.580566534516945731e-01,4.601151430549904262e-03
7.070643855190594795e-01,-4.680859134190454296e-01,4.932610270641251682e-01,3.679135939330074184e-02
-9.801714032956020117e-02,9.951847266721970398e-01,-1.336668362709072369e-18,0.000000000000000000e+00
4.257596018017293371e-01,-8.352863212757082045e-02,6.089241938632274920e-01,2.920484633736775693e-01
3.826834323650854519e-01,-9.741028788784398096e-17,6.014461895974347883e-01,3.224333429138536711e-01
5.259318282989653426e-01,-3.341485554835587068e-01,6.895799375207216642e-01,9.255844847651287233e-02
4.963286229045634768e-01,-2.523471130054247280e-01,6.885277160407282659e-01,1.421219289020041465e-01
7.682719213174298289e-01,-5.144658692884703788e-01,3.567018002916116926e-01,2.419598685407850502e-02
8.097286847885710737e-01,-5.425537340475676817e-01,2.072996728250507403e-01,1.625099861570428184e-02
8.546278489744131290e-01,-5.122442195574621326e-01,7.688798319718286034e-02,8.065529310155169010e-03
1.721662560194351654e-01,4.528488157502911227e-01,8.167589289012764375e-01,5.804775280720748942e-02
1.197441556047973699e-01,5.282114122270754608e-01,8.032546238701854247e-01,3.737254746772229047e-02
2.283459147364415853e-01,3.229489325759157259e-01,8.003543748242331057e-01,1.181020096444329731e-01
7.667468115642294135e-01,-4.525113670825669510e-01,4.240424108281595217e-01,3.129569389969458909e-02
6.952935580186364595e-01,-3.974209823797537622e-01,5.533591549548209088e-01,4.549260545178993032e-02
2.965075731189900088e-01,1.488001755392505399e-01,6.486877457342414832e-01,2.946795034548403969e-01
1.072206026316582100e-01,6.643273737556661951e-01,7.188724510057502570e-01,2.083890002937064528e-02
-1.380119879552931805e-01,9.489184827323950966e-01,2.787051735970615951e-01,5.031331473183151513e-03
-1.135489585751167096e-01,8.445957446006902014e-01,5.172455634656285550e-01,5.979686506992905673e-03
-4.889029056769522014e-02,9.951847268269413682e-01,8.203934043056239356e-02,2.914170259650979318e-03
-1.155632267983333905e-01,8.890248551096600060e-01,4.376182314017804109e-01,5.416696802762539960e-03
8.184313521145437642e-01,-4.893036022109329419e-01,2.799370290045950505e-01,2.131387429590058530e-02
8.819212643483546055e-01,-4.713967368259978641e-01,2.726830690922845654e-19,0.000000000000000000e+00
2.116284300328302725e-01,3.991850250022959679e-01,8.135668968408070745e-01,7.854560918954534010e-02
-1.130608046239460901e-01,9.772525285546279639e-01,1.751568133626909829e-01,4.272141634465686719e-03
-6.883144845089222974e-02,8.118396268291445672e-01,5.724041478941734873e-01,7.405003477264976083e-03
3.356719682532266491e-01,8.495351250733448878e-02,6.176091534286128892e-01,3.205311508125338049e-01
6.040089961595087598e-01,-3.301455942726794213e-01,6.494851716677818576e-01,7.589543128539993910e-02
5.122442195574536949e-01,-8.495351250733435000e-02,6.209909867878138368e-01,2.336368621866043438e-01
1.623709629874396654e-01,5.972608218812929248e-01,7.549648007612972389e-01,3.047468196427447970e-02
-7.243488135742194578e-02,9.319838352813569760e-01,3.493899876407506322e-01,5.799143297948479783e-03
4.713967368259923685e-01,-1.204873190218774361e-16,6.037619157370719414e-01,2.781593486112858282e-01
7.559638146243783385e-01,-3.874065817538288603e-01,4.891073193506148553e-01,3.856194391224791046e-02
8.460225415722407716e-01,-5.081153380994313240e-01,1.481199576352285607e-01,1.332558222185912383e-02
8.189126348977158187e-01,-4.314856409048801744e-01,3.513477821685291880e-01,2.707293356699373710e-02
3.189003386416792707e-01,2.135553815112367637e-01,6.762163621612407027e-01,2.471994017511001673e-01
5.137236831278686744e-02,7.251455092867458152e-01,6.719181327751606592e-01,1.475855252528059970e-02
2.903692415857190290e-01,2.969433905498614634e-01,7.592666181371375833e-01,1.504093276532777468e-01
6.788213976309056541e-01,-3.251678199730814178e-01,5.970831898931623360e-01,6.129922099915282446e-02
3.771642091302091493e-01,1.692904815837088239e-01,6.397496860601834534e-01,2.707929500620027685e-01
5.475414411408464632e-01,-1.693931608621436768e-01,6.620980164907810384e-01,1.573556596169881083e-01
-3.878804801852189094e-02,8.606618964696350904e-01,5.004111723756308194e-01,7.286165903982050503e-03
8.604116228290895618e-01,-4.585477085830114707e-01,2.042692788459427866e-01,1.804994716450002493e-02
3.103858123595945595e-01,3.640723005843585214e-01,7.719425663942469651e-01,1.061872687856578457e-01
8.952260525190195439e-01,-4.247759730878074569e-01,1.222678685143829130e-01,1.240093848456464906e-02
2.667237557960502881e-02,8.223519911775669655e-01,5.590036356474573642e-01,9.349940031654197653e-03
2.661670535207346644e-01,4.509539444837049604e-01,7.878433974870386880e-01,6.409300834069572850e-02
5.773488344089394708e-01,-2.524098180892172527e-01,6.691245591645167412e-01,1.073788903698732200e-01
-5.238464277610634968e-03,7.703102011320087650e-01,6.270815549340996720e-01,1.056627304304947473e-02
7.320920519332203683e-18,1.000000000000000000e+00,4.774126029669434878e-18,0.000000000000000000e+00
9.009433127048803724e-01,-4.299830781543117486e-01,5.189186718141131083e-02,6.552121331518542813e-03
1.483529360298419253e-01,7.229031477351678392e-01,6.573273792104777913e-01,1.750774536878718993e-02
8.115718148687474098e-01,-3.696247017532305890e-01,4.189909587708648409e-01,3.347867464610058963e-02
-8.201679391567085961e-03,9.052503729016521117e-01,4.181696396186139753e-01,6.629718686666390137e-03
8.650820546542336009e-01,-4.030032596793487465e-01,2.765958069614479764e-01,2.210372668905637508e-02
6.534195158768162370e-01,-2.458828319344710522e-01,6.331684569379271155e-01,8.278165950259100403e-02
5.721873393755558257e-02,8.700347285504310690e-01,4.808895133352736884e-01,8.769130622699468358e-03
2.156228944883914200e-01,5.242929554058138875e-01,7.806073237892128258e-01,4.317885252372193755e-02
4.291924953229045991e-01,8.611776224345576991e-02,6.095812060842175084e-01,2.895169715274813482e-01
7.416607694065027179e-01,-3.168137588267308513e-01,5.428839545329871008e-01,4.835909645487181802e-02
9.238795325112866275e-01,-3.826834323650904479e-01,4.014161826585860309e-18,0.000000000000000000e+00
3.550367999477210268e-01,2.696260664313005484e-01,7.110302025661002778e-01,1.840958527935152300e-01
7.186615608311200942e-01,-2.428066230743076703e-01,5.864819605518860612e-01,6.510878890288410159e-02
8.871788476476984153e-02,7.797587584513482328e-01,6.068925325910158319e-01,1.286985376465581490e-02
2.037980326107409756e-01,6.603803622111215077e-01,6.982849676032281128e-01,2.446266408427801714e-02
-4.371929371895227900e-02,9.623083388392007498e-01,2.627980888542770788e-01,5.625614192330388730e-03
